6\xfcX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
462,518,175,182,113,472
445,525,149,185,123,486
442,531,208,168,129,616
444,511,165,168,116,706
442,504,160,168,108,613
449,504,161,200,100,749
456,499,150,206,98,577
469,494,130,199,85,549
487,492,167,223,71,520
483,501,164,201,66,457
509,505,224,179,55,515
529,506,267,164,50,460
506,520,235,136,43,409
535,514,289,135,41,456
546,514,251,119,46,422
542,526,245,101,47,480
575,527,259,97,49,434
604,542,314,89,48,488
585,557,266,86,48,415
593,561,285,89,51,546
600,554,336,87,49,536
598,538,309,105,54,449
593,515,338,93,50,520
588,505,329,101,77,449
575,491,315,96,75,394
565,487,290,100,75,464
554,489,277,131,73,570
538,495,269,148,91,487
519,494,200,173,77,476
505,486,203,178,114,459
487,497,189,199,112,417
481,496,190,223,121,409
477,520,196,220,118,393
461,517,171,205,114,394
460,520,158,200,113,428
454,523,178,206,114,517
455,519,146,184,107,538
453,512,153,193,119,619
449,512,152,272,121,521
455,502,171,323,161,729
469,491,138,303,173,622
459,511,210,265,187,519
479,520,222,215,158,431
491,520,233,181,134,409
506,516,185,150,129,446
509,521,252,159,117,447
547,515,289,128,102,492
562,541,260,119,94,553
574,552,341,143,74,622
581,554,351,123,78,646
607,562,322,119,70,741
588,587,314,117,79,774
598,561,310,129,66,663
618,535,351,109,57,534
612,499,260,100,65,600
584,501,218,99,78,517
573,485,217,109,77,459
544,489,196,101,85,482
526,493,224,105,72,488
511,486,224,112,75,502
493,474,210,190,123,459
488,489,163,177,110,441
469,496,153,165,122,473
478,502,146,188,98,370
460,526,141,163,125,471
442,531,118,180,130,428
445,532,131,160,112,487
431,541,96,184,124,604
445,528,133,168,131,582
451,516,119,177,128,561
438,516,86,175,123,579
461,505,85,166,111,611
468,505,102,184,103,611
476,499,89,189,100,631
483,503,67,168,90,589
504,496,168,140,78,664
506,502,175,158,86,571
494,516,219,122,69,704
551,495,278,101,67,652
