8\xffX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
530,460,218,158,94,336
553,453,233,141,85,342
556,463,184,113,71,396
580,463,213,115,61,436
587,456,240,122,54,450
581,421,188,115,49,463
572,409,187,109,46,483
567,418,206,124,49,473
551,413,193,135,51,410
533,403,175,148,69,383
530,400,160,143,83,377
511,391,160,157,84,381
496,414,167,171,89,467
505,432,176,174,84,388
488,425,175,241,77,307
503,398,159,255,97,306
507,428,153,241,109,319
462,469,114,230,96,353
488,468,95,213,106,295
488,475,105,208,99,306
466,484,125,182,83,355
491,469,162,152,78,349
492,458,205,127,75,305
504,485,263,117,76,286
532,496,281,143,81,353
561,504,244,147,100,317
546,515,231,145,96,283
555,521,177,149,101,310
543,494,165,159,118,328
523,473,174,167,124,321
515,476,169,181,136,305
493,467,152,284,139,411
494,453,137,313,163,364
476,435,149,314,169,348
482,438,147,352,173,406
475,422,157,405,177,400
460,443,194,349,161,428
488,445,169,363,133,438
473,443,187,338,125,414
471,444,197,281,104,548
475,456,216,267,91,462
484,449,203,249,85,411
498,430,208,213,75,444
496,441,161,179,63,425
513,436,153,193,53,371
521,447,189,186,54,335
532,461,179,146,50,331
529,481,135,144,43,310
549,478,166,139,43,364
542,482,166,124,53,380
532,481,161,126,71,365
549,490,153,152,95,337
548,502,146,159,99,278
546,493,128,162,97,283
537,499,122,208,118,361
554,525,127,198,115,425
528,516,125,251,101,395
518,515,128,252,92,435
518,507,119,233,93,407
519,477,193,195,93,437
507,453,278,165,87,524
499,418,290,140,76,550
471,380,302,169,94,549
456,400,216,150,82,580
454,391,277,167,79,524
457,359,288,170,97,529
450,362,232,197,98,446
459,392,185,221,94,373
471,416,133,194,79,428
474,430,102,180,87,327
478,428,75,164,99,305
492,422,76,142,114,249
496,461,145,139,129,288
525,465,206,137,145,327
514,501,297,173,155,263
527,515,403,197,148,333
546,590,332,167,132,331
553,581,273,180,107,373
569,534,248,184,104,456
572,477,290,178,78,463
556,481,245,174,76,696
552,455,309,156,68,764
545,418,297,172,90,650
532,382,270,176,92,562
525,392,323,168,93,579
501,384,326,159,88,493
494,379,294,142,91,592
493,386,307,130,87,480
490,384,320,128,80,386
502,387,268,100,65,360
504,420,314,83,58,426
529,434,331,100,60,352
533,457,285,102,74,325
529,478,290,97,102,305
542,505,270,101,107,430
532,508,252,122,149,364
537,500,241,154,138,362
536,496,232,169,124,403
525,503,188,170,117,461
523,501,187,168,119,429
518,477,175,169,121,347
522,470,172,175,143,350
492,486,166,232,137,438
485,460,187,220,133,514
468,441,202,233,128,475
475,419,224,243,124,494
457,405,258,222,111,492
460,415,297,192,85,502
463,427,283,180,77,433
483,426,277,151,66,443
482,424,232,132,55,466
497,425,276,139,58,440
505,441,292,151,52,425
514,435,272,146,58,410
516,439,255,125,76,411
540,465,203,130,82,467
543,461,173,126,113,360
539,476,132,143,129,418
546,486,102,151,149,314
544,476,92,173,155,301
530,482,95,171,166,309
531,483,88,162,179,315
521,522,115,193,200,341
507,530,106,204,196,401
515,506,96,229,203,345
504,510,86,205,169,337
477,498,92,197,154,309
497,464,163,174,148,524
485,451,241,176,141,534
479,421,272,144,118,562
481,427,207,127,93,589
469,399,234,139,102,645
483,415,225,128,94,552
482,393,210,133,97,458
486,371,176,135,116,453
489,400,143,142,123,372
494,409,143,148,119,404
499,416,119,129,134,431
505,411,112,191,108,399
503,430,138,231,125,403
510,428,130,171,142,387
498,461,121,171,127,317
516,473,138,195,118,364
490,506,215,180,152,391
507,511,247,151,131,414
518,537,266,174,115,480
511,562,227,179,95,405
511,535,178,187,118,436
512,495,156,170,107,353
497,461,165,148,100,365
484,455,131,160,85,415
488,444,158,157,71,418
487,404,162,153,76,343
483,396,223,133,72,335
504,399,254,142,86,374
502,405,223,148,92,309
519,418,290,128,113,436
537,435,231,106,102,501
556,439,183,93,98,500
573,453,269,152,114,441
587,471,261,126,100,350
594,474,260,116,91,370
587,470,230,112,89,317
584,458,165,136,85,275
569,460,135,112,85,280
541,467,107,115,118,369
534,469,125,105,102,371
506,461,99,182,109,364
505,451,87,210,116,311
476,491,115,224,121,308
465,494,99,215,129,310
448,510,83,281,174,371
441,499,96,369,214,333
418,511,90,367,169,346
404,506,82,341,182,322
428,497,148,374,174,449
420,495,164,304,145,382
440,478,140,261,119,352
451,471,112,247,108,431
463,466,98,205,87,421
475,453,115,175,67,357
500,464,255,154,60,350
512,470,247,152,51,406
547,470,355,142,54,400
573,476,360,135,45,458
592,474,335,114,40,435
608,494,307,103,44,351
605,492,260,93,53,385
605,480,208,81,51,413
585,461,206,80,57,355
572,442,183,88,52,418
549,449,166,95,68,353
542,462,162,133,90,391
528,462,147,123,97,420
505,462,165,157,95,443
486,472,170,207,102,416
468,469,145,176,98,435
454,475,146,217,116,380
446,480,155,270,146,379
439,494,152,272,154,366
437,507,163,258,123,571
442,503,187,281,129,779
449,480,275,276,128,686
446,468,250,261,124,690
457,459,209,251,128,590
470,445,182,251,131,498
476,447,151,242,138,428
490,452,157,194,132,474
503,464,197,181,131,508
533,441,192,141,132,471
522,461,182,148,130,505
557,448,194,127,120,521
560,470,266,132,124,497
602,466,222,115,113,444
606,497,222,109,105,371
604,507,208,102,107,390
612,498,178,90,106,354
605,480,169,99,90,328
581,467,151,93,81,342
575,456,163,86,73,362
563,463,164,81,69,359
543,465,164,78,73,371
512,465,170,69,67,415
511,462,156,111,91,412
491,457,141,115,97,345
470,458,130,133,114,339
455,465,120,164,124,453
463,506,155,172,130,425
452,509,168,206,105,444
460,493,161,175,123,491
440,499,131,164,133,533
464,493,117,173,140,523
475,487,105,136,163,456
480,480,152,123,167,408
516,473,261,111,172,374
528,473,327,120,179,428
554,464,335,108,161,411
