9,X axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal,Shoulder signal,Pectoral signal
295,346,394,403,413,97
309,337,393,405,370,102
327,344,400,398,362,101
347,359,403,396,344,121
380,369,422,405,346,162
412,378,432,415,337,182
432,392,445,417,350,242
435,379,445,400,356,261
420,368,442,411,326,210
403,361,448,423,482,278
385,350,436,426,414,248
369,333,417,378,370,295
363,302,394,361,311,328
353,331,419,355,292,299
340,340,415,345,325,275
331,350,412,360,291,262
320,359,411,354,302,205
309,371,413,387,417,156
298,384,414,369,445,132
286,405,409,411,473,138
284,397,411,431,507,134
277,390,409,419,496,121
277,376,405,407,450,105
280,363,403,355,402,86
285,357,403,428,365,74
295,355,406,328,389,75
305,354,405,419,328,73
320,356,409,322,339,89
334,363,415,409,353,107
352,368,422,363,335,126
371,375,429,428,358,173
390,390,440,394,317,207
415,396,459,465,361,219
427,403,468,438,350,193
422,399,469,453,313,233
411,381,462,416,322,265
401,371,455,392,290,239
389,363,448,471,335,224
378,358,441,414,328,287
367,359,434,421,285,252
356,356,423,410,273,242
344,355,417,386,284,197
331,359,414,382,331,161
320,373,414,364,364,126
305,391,416,398,518,94
291,397,413,364,487,81
279,394,413,417,517,78
267,381,410,414,790,76
258,372,408,426,659,80
254,357,408,399,646,88
261,354,407,396,599,93
271,352,407,400,735,95
286,352,407,391,630,117
302,352,409,355,643,146
321,355,406,397,589,189
346,362,409,371,568,222
367,371,418,443,568,244
393,381,433,455,599,291
406,392,449,495,690,260
414,386,464,466,608,296
408,378,470,434,584,270
387,366,462,439,547,250
373,346,446,395,532,248
360,336,435,368,441,221
350,332,427,384,458,177
337,327,415,409,508,177
324,329,413,395,585,137
312,337,415,389,544,104
298,347,420,437,622,81
278,356,427,411,547,71
264,356,433,427,590,79
248,369,437,440,542,83
248,371,441,427,553,86
257,368,444,411,520,87
271,367,441,421,625,80
291,361,435,422,561,81
309,353,432,431,651,100
321,349,420,404,592,163
340,349,414,425,629,157
373,366,418,379,617,153
402,391,426,438,525,206
426,392,444,400,489,250
441,404,464,437,447,264
438,396,471,418,424,258
418,379,463,441,428,232
395,366,443,430,403,249
378,350,432,409,416,241
360,346,416,382,353,275
346,340,409,359,361,264
325,345,398,435,394,221
311,358,401,442,359,190
291,344,405,421,438,151
268,356,413,317,538,119
252,357,419,223,514,98
244,366,428,227,486,71
244,367,428,463,481,56
255,363,430,312,461,55
278,360,433,331,439,59
297,355,431,355,423,63
313,354,427,383,421,79
325,353,422,385,409,95
343,354,421,391,404,174
367,368,422,398,368,197
388,391,435,377,335,262
403,396,448,447,298,313
406,406,459,378,306,291
427,407,482,477,339,302
415,398,468,444,362,241
396,380,453,470,332,287
383,364,437,423,422,313
371,356,428,395,333,247
358,353,418,427,352,210
345,347,412,431,359,165
322,358,410,407,445,128
305,360,408,405,452,97
288,355,416,426,487,98
276,360,422,420,534,104
262,361,427,417,499,92
257,366,433,444,465,84
259,368,432,441,526,82
271,368,436,408,471,84
288,363,435,425,426,72
305,358,433,372,367,82
313,360,428,407,284,73
324,355,428,356,336,87
332,351,421,393,321,115
343,356,419,351,270,159
360,372,428,412,303,210
387,400,440,451,320,226
407,410,446,434,301,259
416,419,454,433,274,258
426,425,463,390,347,276
420,408,456,397,308,360
402,389,442,321,306,397
390,368,427,397,283,335
377,360,418,390,381,305
364,357,409,430,348,277
348,353,404,433,344,232
333,348,403,476,390,210
310,362,408,458,383,196
303,343,413,426,394,203
293,348,420,421,485,206
287,355,428,380,436,211
281,361,434,350,418,200
282,356,440,286,394,193
285,358,443,246,418,183
291,353,441,291,493,181
295,356,440,323,484,166
299,353,441,369,468,163
304,347,437,356,445,145
309,348,427,381,412,145
324,342,425,370,359,164
342,355,425,424,277,163
366,364,426,361,251,177
386,399,430,395,353,220
414,416,441,365,292,256
428,435,451,278,229,229
425,432,452,273,188,243
415,418,445,239,218,251
402,399,428,259,218,199
390,382,419,261,260,165
378,370,411,314,321,154
367,368,408,331,310,143
352,364,407,378,361,135
335,359,413,381,374,143
319,362,426,433,341,147
308,368,434,506,437,133
302,379,451,447,488,126
294,387,458,445,479,121
293,389,463,439,521,103
293,388,461,451,471,91
292,381,453,466,540,84
290,371,448,461,462,72
294,360,439,424,432,60
300,352,434,418,346,54
306,345,423,401,401,88
315,342,415,414,365,161
329,340,409,434,395,273
351,351,415,539,403,249
385,393,433,492,439,262
416,418,451,435,397,266
429,423,466,384,403,243
423,419,468,354,399,209
408,401,454,400,401,218
390,384,438,343,451,201
374,361,422,356,392,194
362,351,411,409,427,181
344,346,404,437,452,136
328,346,400,431,388,104
314,350,405,389,438,94
300,354,415,429,489,87
289,356,425,428,638,88
277,363,433,436,610,76
271,370,440,406,694,74
265,372,445,437,640,76
268,362,444,379,597,75
273,360,446,386,591,60
281,358,438,356,585,70
294,354,432,390,502,59
307,351,428,345,442,81
324,352,417,386,410,136
355,358,419,366,393,118
391,387,423,432,359,154
426,428,438,421,372,182
446,442,450,448,314,215
444,443,463,408,267,238
423,425,465,396,216,253
398,400,447,422,243,195
380,372,427,352,232,226
365,355,417,419,290,199
354,352,408,375,355,152
343,356,404,459,453,113
322,356,397,425,420,108
300,359,405,408,422,129
288,356,421,444,415,116
277,362,427,472,408,120
269,374,439,428,490,96
264,377,450,394,628,90
272,366,449,415,609,85
284,363,453,402,541,73
296,365,446,434,527,78
309,363,444,377,514,65
317,362,437,428,519,75
328,352,431,371,503,97
338,346,423,400,460,110
351,359,422,352,368,118
374,391,429,422,335,200
401,430,441,416,305,198
424,450,455,470,323,161
429,445,459,419,276,161
421,446,457,448,262,133
403,415,440,435,289,131
385,389,420,377,281,135
372,373,413,369,341,107
356,358,406,310,305,98
343,354,402,372,321,79
323,359,400,353,336,81
313,352,402,424,368,113
298,348,407,416,391,127
284,345,417,271,405,164
269,345,424,291,420,208
267,338,430,311,483,224
256,352,440,336,439,235
263,346,442,386,453,208
275,346,442,440,444,191
296,348,441,416,439,160
312,350,435,457,391,157
331,351,427,413,410,170
347,354,421,422,337,194
370,366,422,455,366,180
389,390,425,429,316,161
407,421,436,377,377,141
419,422,446,390,356,139
422,432,454,249,296,147
415,424,454,248,259,225
406,400,444,351,321,208
386,381,426,295,279,159
371,365,414,308,331,127
354,353,404,292,455,136
335,346,396,310,473,170
314,349,399,336,496,184
293,342,405,276,471,194
282,345,412,302,465,195
268,344,422,354,525,185
263,347,426,515,495,175
263,352,441,541,434,150
270,346,446,537,422,132
282,353,449,501,418,115
300,353,450,497,497,96
309,353,442,267,418,71
321,351,439,217,367,101
330,345,426,237,377,141
342,355,423,247,304,172
362,368,425,323,264,239
380,406,433,359,300,296
408,422,442,454,295,265
426,445,453,511,263,301
431,450,459,386,326,276
418,431,449,377,262,251
398,410,433,325,268,274
380,387,421,341,286,235
354,370,410,314,340,169
