75X axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal,Shoulder signal,Pectoral signal
376,353,433,326,315,154
378,353,427,303,348,165
385,361,434,340,388,176
381,364,428,376,440,173
377,363,429,400,355,198
368,371,424,383,330,226
367,382,429,421,335,232
362,396,424,402,340,244
361,408,426,432,340,258
356,419,419,399,382,234
352,425,417,380,399,210
345,428,411,386,475,183
335,425,406,351,469,161
323,415,401,410,491,124
312,405,397,350,476,98
305,393,392,402,400,77
303,382,392,334,427,61
299,374,390,397,420,48
300,365,394,299,322,47
301,358,396,402,354,45
305,346,401,310,306,60
307,336,403,413,261,67
310,329,409,343,315,63
312,327,413,414,249,58
316,325,419,414,204,58
322,325,422,475,188,64
330,324,425,592,173,79
343,326,430,495,202,138
355,334,429,467,203,148
364,344,429,474,219,135
377,348,433,390,222,115
381,349,426,421,208,106
383,358,428,414,222,99
385,359,425,424,233,91
379,372,426,442,273,81
375,376,424,343,316,78
370,377,420,318,365,67
364,390,421,365,337,63
357,402,421,390,370,56
351,416,423,385,375,43
345,429,424,396,483,46
335,433,421,419,440,46
320,427,415,418,503,41
309,416,409,415,562,35
300,402,401,415,462,37
293,388,394,408,431,45
293,374,393,399,395,43
295,360,392,386,336,34
296,347,393,360,387,47
301,333,395,387,317,57
302,328,397,357,276,67
306,323,402,391,240,77
312,323,410,421,254,87
320,322,416,407,239,119
332,324,420,409,207,101
345,329,428,433,209,97
358,328,426,438,202,94
366,338,428,335,231,79
371,342,424,349,231,67
377,344,427,362,272,58
378,345,426,441,296,53
375,352,426,438,274,45
375,355,423,444,310,45
372,362,423,376,345,46
371,372,421,386,333,45
372,387,430,426,385,40
370,403,432,415,367,62
366,414,427,418,343,65
359,426,429,400,306,73
350,427,425,402,355,120
342,429,420,424,400,147
332,423,415,367,375,159
322,409,404,412,367,152
310,398,397,351,360,132
302,389,394,406,359,110
297,378,390,349,354,85
297,369,390,397,306,70
299,359,393,315,324,62
301,350,394,407,293,77
304,340,398,341,256,71
306,334,402,399,274,65
311,331,406,367,266,63
315,332,413,418,230,62
323,332,416,435,231,73
331,333,421,463,233,69
341,337,426,419,220,55
350,341,422,259,213,51
360,345,427,219,295,61
366,351,423,299,242,65
373,351,425,438,226,62
374,350,421,462,257,68
380,359,422,460,296,63
378,364,418,438,300,58
375,368,416,409,317,48
375,380,418,487,323,43
378,394,422,394,346,47
375,407,422,396,322,46
371,418,424,406,384,49
365,429,424,406,394,53
353,435,422,369,428,53
338,431,414,409,413,53
328,421,410,372,403,61
314,412,403,406,439,63
305,405,399,389,582,62
298,393,393,417,499,54
296,384,391,374,497,57
296,373,392,408,460,48
296,359,393,361,424,52
299,349,396,410,389,51
303,337,399,350,333,46
306,332,404,415,287,57
311,329,411,363,244,57
316,329,415,444,245,70
327,331,420,455,227,65
340,337,427,652,229,74
349,340,424,605,253,91
362,346,423,504,274,91
372,354,424,479,268,96
384,357,425,512,286,99
388,356,422,482,287,104
392,363,423,498,258,96
393,366,423,443,221,100
391,376,428,454,280,89
386,379,423,358,367,83
383,387,423,369,341,76
381,402,427,366,395,65
373,419,426,434,467,50
367,429,424,398,451,50
358,434,422,415,460,49
347,439,417,403,471,49
336,435,408,420,467,44
322,425,399,426,476,44
318,417,394,444,413,43
307,409,389,398,357,39
301,394,384,406,330,33
297,382,385,354,316,37
297,368,387,400,291,46
300,355,392,351,319,42
298,345,397,408,264,43
298,333,403,355,308,39
299,328,408,411,246,36
303,325,413,372,281,32
308,324,420,432,232,49
316,331,427,423,202,65
325,341,430,447,196,129
342,338,429,173,264,121
356,349,431,137,265,97
368,357,429,173,277,87
379,362,430,438,334,75
390,368,428,337,369,66
392,372,424,412,407,62
392,377,421,389,444,54
388,383,424,453,414,51
383,390,422,379,402,55
380,393,420,369,418,53
373,403,420,348,449,44
365,415,420,344,507,42
359,425,418,313,516,32
350,429,416,353,467,28
342,429,410,357,492,41
330,425,402,416,517,49
319,413,395,373,459,65
308,401,390,406,487,88
297,385,385,358,438,126
294,375,386,392,375,125
296,364,386,329,358,116
295,351,390,381,339,101
296,340,393,366,348,89
297,331,396,385,310,92
302,327,402,388,272,97
305,325,409,414,275,110
312,327,415,418,276,104
320,332,416,535,309,80
330,342,426,627,314,67
345,345,423,565,326,64
356,350,427,532,290,57
363,358,428,500,278,52
375,361,428,527,270,58
380,365,429,486,297,61
385,372,425,488,366,56
384,369,420,443,334,73
381,380,423,409,286,64
389,396,428,386,312,96
389,401,430,376,331,93
383,412,428,403,367,87
374,416,429,406,406,72
364,421,425,404,418,71
351,425,419,413,470,63
340,425,416,437,592,49
331,425,408,424,547,45
322,420,399,414,500,40
311,415,394,412,477,36
304,403,390,402,416,56
298,390,385,410,386,63
298,377,385,407,339,52
299,363,385,402,287,66
298,350,388,409,250,63
299,339,394,410,239,74
301,331,400,419,236,88
304,326,407,431,284,88
307,324,414,465,271,119
312,323,420,424,253,148
320,328,422,372,233,120
329,331,429,472,226,93
341,339,429,469,207,83
357,348,427,446,231,76
366,352,430,378,280,64
374,355,425,457,253,60
383,363,425,340,287,66
381,364,421,436,310,72
377,367,421,388,346,71
378,376,418,394,350,67
372,378,419,335,346,60
373,396,423,360,498,51
374,412,425,381,490,46
371,422,425,499,505,40
363,433,424,459,541,37
354,438,418,468,718,39
342,434,413,428,709,42
331,425,409,431,635,44
318,409,398,401,616,47
309,397,394,421,575,63
301,386,390,377,484,81
299,380,390,402,440,81
299,370,390,370,457,74
299,355,391,405,395,84
299,347,395,371,388,72
303,339,398,399,304,68
309,330,404,376,242,70
311,326,410,424,302,84
316,326,417,419,272,69
321,327,423,469,229,96
329,328,426,474,199,98
336,328,429,519,241,79
344,334,431,472,264,92
358,343,430,404,241,94
368,348,431,454,260,77
374,351,427,501,421,76
378,356,426,473,375,73
380,360,426,456,420,69
380,369,421,402,406,56
377,377,423,358,438,74
380,394,429,367,426,60
376,404,429,386,411,51
374,422,429,398,459,42
369,428,429,408,405,35
359,429,424,408,423,36
347,428,416,413,418,40
334,426,410,420,438,37
321,411,402,423,378,30
309,401,395,411,379,32
301,390,389,407,380,42
298,381,386,398,430,44
298,374,387,405,333,42
299,363,386,403,368,36
301,350,387,402,298,46
304,341,391,405,233,40
307,333,396,405,201,52
310,323,404,425,178,60
315,320,413,432,178,71
319,319,423,466,219,85
325,324,429,485,208,63
333,332,438,390,246,52
344,338,439,354,270,67
357,341,434,261,260,58
363,347,431,409,270,77
369,350,429,469,265,68
373,348,423,465,245,65
374,354,419,467,277,67
374,359,415,416,269,56
373,366,415,398,267,51
374,379,412,372,277,46
368,383,413,348,286,48
363,400,417,371,312,49
360,411,420,398,453,62
354,424,420,399,453,57
345,428,418,403,419,49
334,428,412,403,404,39
321,417,404,416,414,38
311,407,399,404,471,35
304,397,392,414,556,33
298,385,388,395,476,34
295,376,387,398,438,31
295,366,387,375,411,70
296,359,390,393,408,65
301,348,393,366,359,53
308,345,399,380,299,48
312,344,405,357,277,55
318,343,411,377,255,45
325,341,417,308,282,66
333,342,421,397,263,56
343,347,426,392,250,56
355,352,425,455,296,63
359,356,429,414,326,53
365,361,430,505,342,57
373,363,427,525,387,53
371,363,431,577,336,47
367,362,423,540,383,46
367,364,420,544,455,47
364,366,422,505,449,46
358,368,418,498,573,47
357,376,420,455,546,50
354,383,425,455,530,47
350,393,424,426,613,50
345,405,424,430,612,69
341,420,427,411,524,73
338,429,425,433,535,79
331,432,417,407,497,73
324,427,407,443,691,63
318,416,395,409,682,52
313,401,386,423,739,42
306,386,383,373,626,37
304,377,380,381,508,39
306,366,379,357,557,38
305,357,381,380,597,40
304,344,385,348,507,42
302,336,392,361,411,43
303,334,398,320,362,60
305,333,405,357,320,62
311,333,413,339,315,71
319,334,423,406,347,70
326,344,432,447,367,414
345,351,438,468,342,849
359,354,437,557,382,982
366,359,437,534,444,982
377,362,435,503,451,981
384,365,432,506,402,980
387,371,433,416,398,982
385,370,431,369,437,981
383,372,428,326,399,980
375,374,426,273,436,941
370,376,425,256,617,849
363,390,424,262,729,786
355,398,422,327,698,714
351,414,425,410,705,625
345,431,426,388,619,549
337,437,420,423,700,479
327,435,411,382,705,440
317,420,398,402,684,419
309,410,386,379,653,394
297,394,379,391,538,330
294,384,377,397,593,266
295,374,378,361,551,205
296,364,380,383,446,167
298,352,384,314,388,155
300,346,389,376,342,128
301,340,396,290,282,104
305,336,403,362,259,78
311,334,409,328,259,94
318,340,416,373,264,141
330,348,422,396,234,163
341,353,423,442,287,202
352,356,424,478,295,227
362,365,424,544,277,222
373,365,424,529,275,230
377,367,425,434,277,232
378,368,420,548,298,219
378,373,424,433,375,239
379,372,421,428,354,265
369,372,419,364,340,290
363,377,417,397,431,294
363,386,418,366,433,294
360,398,418,294,457,310
358,408,416,375,420,319
355,419,415,351,455,294
352,430,414,401,596,267
345,432,411,377,531,234
336,426,403,403,598,218
326,417,396,406,535,226
317,406,394,401,548,235
311,392,387,410,486,256
306,384,385,342,424,269
305,374,385,394,399,287
308,363,385,340,363,277
308,353,389,383,323,269
310,346,391,353,286,256
312,342,396,377,301,226
316,340,402,380,252,226
319,340,411,405,385,228
325,345,416,437,313,224
336,350,418,418,323,216
348,358,421,441,304,248
359,367,423,373,387,229
366,370,423,429,399,210
369,375,424,472,391,191
377,382,421,461,373,165
377,380,418,453,400,157
369,378,415,391,394,148
365,385,417,387,417,149
359,393,421,370,562,156
351,397,420,358,550,155
345,406,422,351,608,157
339,423,425,403,631,160
341,441,428,408,655,153
337,443,422,401,665,142
328,432,409,415,660,150
324,422,400,382,574,160
317,414,392,398,564,166
310,400,386,368,476,169
303,389,382,379,474,166
301,382,382,381,570,178
305,374,382,390,497,155
308,368,384,408,465,124
310,356,387,358,426,102
316,345,388,390,386,84
316,336,394,324,295,79
320,331,398,380,232,94
324,325,406,366,227,96
329,324,414,412,193,96
334,329,420,411,296,280
343,333,422,446,260,515
352,339,426,411,284,651
358,348,427,434,278,717
366,354,428,444,272,740
370,359,427,460,264,723
376,361,425,472,301,714
374,366,425,438,340,696
376,372,425,401,369,671
371,380,426,366,343,596
364,384,426,391,345,527
360,396,427,332,325,493
353,403,428,373,387,468
344,414,427,398,391,431
335,418,420,412,400,383
324,418,414,420,412,340
317,413,410,394,441,334
307,404,396,398,415,320
302,398,389,358,384,300
298,387,386,395,382,250
298,378,383,364,331,189
300,367,382,388,308,144
306,360,385,386,304,116
312,354,389,392,316,100
316,351,394,406,236,109
321,346,400,349,193,99
326,341,405,370,166,108
328,336,413,294,179,98
331,339,419,330,201,117
339,348,421,339,172,113
349,356,423,402,169,98
354,360,424,429,195,77
362,365,423,432,236,71
371,373,423,374,243,60
373,371,423,395,306,62
370,372,421,507,342,65
370,379,423,432,307,70
366,384,426,413,361,91
357,387,424,412,358,123
351,393,426,407,405,149
346,403,428,450,448,160
338,413,424,449,441,177
334,415,425,434,478,191
325,425,419,440,639,205
319,426,412,400,724,202
315,424,405,418,692,196
309,418,396,400,799,187
306,413,390,426,860,207
300,403,382,404,801,190
300,393,378,406,881,168
298,386,377,404,782,171
301,379,379,380,725,185
307,373,381,403,763,195
313,366,385,335,689,211
320,357,387,377,613,197
325,347,395,311,573,168
327,340,403,363,519,134
327,337,408,341,491,117
324,327,415,375,396,112
326,329,426,405,338,119
330,330,425,419,351,123
340,333,429,481,474,408
349,344,429,607,459,648
360,351,425,565,478,775
367,355,428,498,520,822
372,360,425,536,550,788
376,365,418,478,516,735
377,373,419,423,580,701
379,382,421,436,554,654
380,397,423,342,567,579
372,401,422,360,568,478
368,409,424,335,517,379
357,415,422,364,546,308
343,420,419,357,515,238
331,415,414,394,502,175
320,412,407,404,456,129
312,406,400,382,477,100
305,398,394,394,494,89
299,388,390,357,404,73
296,381,389,393,442,67
299,375,390,355,388,90
304,368,392,393,332,141
310,359,395,334,318,168
317,355,399,394,350,197
325,350,404,326,332,221
330,346,409,367,318,222
336,342,415,335,325,212
347,342,417,405,313,200
353,346,422,421,351,196
357,346,424,354,295,176
363,352,426,423,301,154
368,358,426,444,363,154
372,359,424,592,329,146
368,359,423,514,358,139
368,371,427,481,407,127
359,377,428,451,544,112
352,379,429,470,555,120
344,387,427,462,605,138
339,395,428,422,613,159
335,404,427,430,585,193
332,412,427,403,572,217
329,418,424,420,562,232
325,420,417,393,571,275
320,419,409,409,506,283
314,425,400,412,474,263
310,404,396,414,634,248
303,395,388,419,515,249
299,386,386,370,558,257
300,378,384,404,478,259
305,370,384,346,505,265
310,360,388,395,455,264
315,351,390,364,362,249
320,342,394,392,386,225
321,336,400,391,323,216
324,330,406,365,270,193
329,325,413,436,233,192
333,324,417,439,314,220
334,326,424,475,315,447
346,334,425,394,253,562
354,341,427,390,232,592
360,345,427,374,308,568
368,351,429,441,266,506
376,357,424,462,294,469
376,365,429,392,266,454
376,371,427,324,271,419
381,376,426,344,360,399
377,390,433,362,311,339
372,401,436,307,311,268
367,410,439,359,367,218
359,414,432,380,404,187
350,416,430,392,471,188
341,417,424,398,468,169
332,411,412,360,470,133
322,405,407,387,447,152
311,394,399,363,469,193
306,387,397,403,415,218
302,378,394,390,393,240
301,371,396,415,422,253
306,363,396,416,360,264
311,354,401,391,325,323
319,346,406,422,391,351
323,338,409,374,310,346
328,333,414,417,269,368
335,328,417,372,284,366
339,328,420,430,232,326
347,332,427,432,237,290
362,338,429,444,304,239
364,349,430,361,338,207
379,356,433,345,458,170
383,359,433,381,362,129
382,366,434,363,384,98
386,365,433,426,422,87
386,366,430,371,398,80
384,365,424,417,437,82
374,365,421,395,490,112
363,373,417,412,517,165
364,380,414,379,450,202
358,382,415,441,455,220
357,405,413,412,524,252
358,425,416,431,532,280
352,432,413,419,520,256
342,422,406,386,598,245
328,415,405,412,593,238
316,393,395,364,460,232
307,387,390,399,552,216
301,377,390,363,470,190
300,364,389,391,536,178
303,352,390,383,429,143
305,345,396,373,532,133
308,337,401,387,428,127
311,335,407,303,337,156
317,334,413,301,327,159
324,335,420,292,302,158
330,336,426,369,257,178
340,344,428,383,247,146
351,349,427,421,223,121
359,351,428,476,274,118
365,355,425,492,241,261
367,358,429,464,301,347
370,359,426,428,304,386
369,363,426,460,303,375
366,365,424,335,301,355
366,376,426,355,351,322
365,382,427,364,364,298
360,389,428,362,427,272
358,401,429,375,473,227
351,412,429,385,482,171
346,416,427,442,566,144
342,419,422,374,494,139
332,418,414,407,461,151
322,412,406,384,429,160
317,402,401,407,396,174
311,396,395,419,409,171
304,387,390,405,381,176
299,382,388,424,377,172
301,374,389,371,341,163
303,367,393,412,369,177
308,360,394,359,340,208
315,353,400,398,274,225
319,348,404,387,318,219
323,346,409,403,277,219
325,343,414,418,243,229
331,342,417,396,276,231
333,345,422,422,331,246
340,347,424,401,315,230
346,348,424,449,349,236
350,346,422,376,337,227
353,353,425,476,348,218
357,356,425,460,345,221
361,363,425,537,436,208
361,362,425,503,436,196
357,374,431,478,364,182
362,378,421,467,353,185
355,378,426,426,398,191
356,389,423,418,371,208
355,399,423,410,511,218
351,409,422,439,542,220
347,410,418,428,544,255
342,412,414,419,525,252
335,412,408,418,450,227
327,410,404,392,454,218
319,405,399,421,487,206
312,396,396,391,425,183
304,387,391,411,402,166
302,382,391,394,350,156
304,374,390,408,396,135
308,367,392,419,359,128
313,361,396,384,322,110
318,355,399,415,371,87
321,350,404,366,292,69
324,345,407,407,259,63
327,341,412,372,231,73
330,340,415,402,214,80
335,345,420,403,196,69
343,350,421,417,250,68
348,354,425,447,257,55
355,356,422,457,304,47
359,362,423,442,294,49
361,365,422,469,343,72
359,370,422,453,351,82
362,377,424,457,386,82
366,377,421,422,448,98
359,378,421,425,415,74
352,385,419,397,440,71
350,394,416,375,365,69
347,400,418,340,344,65
337,410,420,380,350,79
334,418,417,379,341,88
332,427,416,413,366,85
328,433,414,393,491,73
323,429,408,419,518,64
319,423,401,404,642,55
317,414,400,430,650,55
310,398,388,401,685,46
306,385,384,420,664,45
304,376,380,395,697,45
305,369,380,416,644,72
306,363,382,385,619,58
311,358,384,411,519,51
315,353,390,386,524,51
320,345,394,414,453,53
323,341,401,404,454,63
326,342,408,434,413,68
329,336,415,487,469,59
329,340,420,474,437,59
334,353,425,470,388,297
338,363,434,508,375,588
349,367,435,482,414,709
353,373,433,507,480,753
359,375,430,473,441,747
363,375,425,415,405,721
363,377,424,382,396,691
368,389,423,372,399,639
365,391,421,387,445,577
356,396,421,363,666,517
351,403,421,359,534,448
344,403,418,325,508,394
337,411,417,367,448,369
334,415,414,339,468,353
329,416,410,385,508,336
324,414,405,397,729,321
316,409,395,406,726,288
312,401,393,426,695,278
305,391,387,398,688,285
301,380,382,422,679,252
300,372,381,382,689,191
302,363,383,408,583,153
305,360,386,389,618,121
310,351,392,411,550,99
310,341,393,396,484,91
309,331,400,403,391,83
310,333,405,410,414,82
316,339,408,401,407,85
321,352,410,391,361,92
333,362,410,387,356,92
341,377,412,380,420,111
353,386,411,408,455,167
356,388,408,419,536,285
358,386,403,401,506,415
356,394,409,409,491,476
358,398,412,374,457,514
355,402,417,391,606,528
351,403,420,388,588,509
347,407,423,389,625,474
343,405,425,398,644,422
340,402,427,406,668,367
335,405,427,418,772,293
333,404,426,404,900,231
330,406,425,421,923,179
327,406,422,370,738,142
325,407,417,411,851,111
324,409,412,395,910,120
320,411,408,424,980,123
315,407,400,422,873,121
311,404,392,410,785,89
307,398,389,413,702,69
302,389,385,398,630,72
301,382,384,409,582,80
304,372,385,395,491,117
309,363,386,400,398,113
314,353,392,361,316,120
319,342,397,391,279,113
324,333,403,361,245,121
325,320,410,393,205,126
328,313,419,400,228,103
332,311,422,428,273,83
333,323,427,404,227,74
338,332,423,437,208,70
350,339,423,474,211,57
358,342,423,514,195,56
366,343,418,516,237,57
376,351,416,499,292,56
382,363,418,461,249,63
383,369,417,436,219,68
387,378,417,418,212,90
391,386,425,422,241,101
386,396,422,413,236,107
376,403,423,414,293,111
368,403,421,421,247,123
352,410,420,404,293,134
334,410,417,412,405,160
324,407,407,395,384,182
309,400,401,407,393,180
301,393,398,393,385,175
298,385,395,399,393,182
295,381,394,408,371,195
300,371,397,385,455,201
305,366,399,414,601,204
311,358,403,342,692,175
320,349,405,387,714,219
331,345,410,333,768,252
342,340,412,387,799,332
362,350,417,375,797,296
378,365,424,372,695,250
383,367,421,407,650,216
378,367,419,422,634,162
373,368,416,351,530,166
368,364,416,331,526,177
360,362,419,358,515,172
352,364,419,334,526,181
347,366,422,348,534,175
343,367,423,297,519,165
339,364,424,271,428,136
338,366,428,324,457,98
336,375,427,364,438,81
338,380,427,385,482,67
339,384,426,384,489,60
340,396,426,412,519,52
341,408,424,410,484,43
341,413,421,414,466,55
334,413,412,423,536,80
329,409,404,423,527,95
323,407,398,412,534,96
317,403,392,417,607,86
313,397,387,411,829,126
311,392,386,412,755,140
310,380,384,352,622,137
312,372,384,388,580,126
313,361,388,336,515,132
318,359,393,382,499,107
322,351,398,364,407,82
324,348,406,386,368,62
328,349,413,379,314,82
333,350,415,398,279,152
336,347,419,403,219,215
338,343,416,421,188,313
344,346,416,465,225,523
351,352,413,476,335,713
354,353,415,471,362,801
358,359,419,437,408,874
362,355,413,472,423,891
360,357,414,385,401,883
357,358,415,388,415,878
353,362,416,379,392,850
349,364,417,386,404,790
346,379,421,385,501,755
349,400,425,353,474,710
348,410,428,381,467,668
345,420,428,362,441,619
338,432,425,394,448,570
330,431,417,392,460,523
322,421,409,400,409,472
315,412,401,410,493,433
303,402,395,401,594,360
299,395,392,416,569,266
298,384,387,376,506,196
297,376,387,404,476,141
299,371,389,370,434,113
305,362,391,396,363,86
309,353,395,373,296,105
316,349,399,411,351,120
322,350,404,411,304,123
331,349,410,375,278,146
338,349,413,387,271,179
342,350,417,390,299,169
350,358,422,425,374,153
361,362,426,433,426,152
361,362,425,367,348,137
361,365,423,373,352,120
365,363,422,408,363,103
363,366,425,506,413,83
361,363,420,469,495,66
358,364,428,501,530,53
357,377,427,479,519,46
357,378,429,464,518,63
352,382,428,427,638,97
348,385,425,435,728,122
342,395,425,406,705,150
337,409,427,428,695,167
333,419,426,391,594,178
326,426,422,421,595,188
323,430,416,407,622,192
318,425,409,432,634,232
313,416,399,436,705,257
309,417,383,416,595,242
302,387,381,418,523,208
301,378,378,375,466,170
303,369,379,392,462,144
306,359,384,354,578,114
308,351,387,382,559,90
313,341,392,355,681,84
310,338,399,387,694,97
314,336,406,348,568,89
320,335,414,376,521,114
325,337,420,362,417,115
334,345,426,391,347,106
344,353,427,425,373,112
353,361,426,449,322,129
364,366,428,413,433,179
367,373,429,382,489,168
369,377,431,404,559,144
367,375,425,394,612,160
366,375,431,489,707,145
364,375,430,490,668,126
