\x00\x00\x00\x00\x00\x00\x00X axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal,Shoulder signal,Pectoral signal
333,366,393,256,208,107
338,345,393,294,209,179
347,326,399,294,237,192
356,310,410,328,221,199
361,297,422,348,226,167
364,293,438,467,218,162
360,297,439,494,226,166
366,301,446,407,236,159
371,307,450,433,259,139
370,313,441,414,246,124
361,317,430,441,263,112
354,325,427,414,273,118
346,323,413,413,324,111
340,329,412,367,308,103
336,340,408,424,326,94
334,355,405,464,303,79
333,384,408,452,296,65
336,414,411,451,262,73
336,444,419,476,274,101
337,458,425,450,259,141
331,446,418,401,240,142
326,415,407,403,214,124
327,392,399,344,244,122
328,370,396,358,241,116
330,352,399,259,204,119
333,329,399,277,225,149
336,311,407,359,193,128
339,295,421,360,183,119
341,284,435,403,199,128
339,284,447,444,246,111
339,283,448,507,235,125
347,285,452,439,238,149
353,292,447,421,266,138
355,295,435,403,258,145
353,299,423,463,275,128
347,306,416,432,238,111
340,310,406,416,282,100
332,321,399,436,298,93
330,343,399,432,287,93
336,367,399,427,287,97
336,394,406,435,305,95
336,430,418,473,326,110
340,456,432,459,327,111
339,455,432,475,304,122
332,434,421,409,303,110
326,403,409,452,275,88
324,382,404,349,316,79
323,359,399,357,289,106
324,338,401,284,256,139
329,320,409,252,274,166
336,302,424,385,298,139
338,292,436,419,298,173
340,295,447,447,292,135
344,290,447,449,317,179
351,292,456,510,373,143
358,298,457,398,357,150
362,306,451,492,416,175
361,304,435,493,390,138
354,307,427,446,358,131
347,311,419,424,308,104
338,317,408,401,321,87
330,335,404,399,335,77
331,352,401,369,323,85
327,376,403,421,377,75
324,412,409,455,404,79
328,445,417,487,382,95
327,457,422,453,339,93
320,450,417,432,326,88
315,423,404,380,293,78
314,399,396,392,254,68
319,385,394,359,242,73
322,371,394,378,256,123
325,354,396,322,247,158
330,338,400,346,245,155
332,324,407,312,227,177
336,310,419,377,220,195
339,297,428,405,268,214
343,285,446,457,242,193
347,281,456,468,237,173
350,286,461,406,209,173
357,291,459,457,234,221
367,299,457,454,293,199
370,305,444,460,302,179
363,311,431,387,265,155
353,317,423,427,274,143
339,326,410,423,338,112
335,337,401,428,281,96
333,354,399,475,292,86
333,387,400,474,277,84
334,429,406,448,257,105
335,465,414,448,245,114
334,482,420,439,294,123
326,458,410,389,222,120
318,416,399,412,206,146
321,398,396,354,184,129
325,374,395,340,159,130
328,351,397,171,128,171
333,325,402,280,187,176
336,311,416,408,173,235
338,293,428,435,250,252
341,283,447,480,249,229
346,278,457,501,303,186
349,279,450,519,266,174
362,286,456,480,307,142
373,298,458,479,269,155
377,303,445,483,282,158
368,305,427,462,274,190
356,311,421,437,343,198
344,320,408,406,310,213
337,329,401,403,327,219
336,348,398,433,350,206
337,366,397,452,348,205
333,405,405,448,325,185
336,433,414,469,311,161
335,462,429,439,332,147
332,459,428,418,322,122
326,438,417,417,262,121
321,406,405,371,272,134
326,381,403,386,221,146
330,362,399,328,243,146
336,340,396,309,230,146
338,313,397,284,201,159
345,293,406,387,270,176
349,280,422,414,260,160
348,268,429,442,234,151
346,273,442,559,284,139
356,271,453,488,302,189
362,281,455,458,290,228
371,286,454,456,313,283
365,296,442,484,297,321
353,301,431,466,343,356
344,313,421,450,367,314
338,332,414,442,361,309
337,350,406,419,376,299
336,369,400,428,386,284
333,394,400,418,324,287
332,404,401,422,352,269
329,434,412,375,351,276
329,460,423,413,284,681
329,463,426,381,284,883
323,441,414,420,234,880
321,410,406,381,244,774
327,389,405,376,189,556
334,367,401,330,184,405
339,345,397,172,166,331
345,322,402,349,209,353
351,300,408,383,230,287
356,292,418,432,216,294
359,279,434,603,286,259
361,282,444,482,250,243
362,285,450,486,314,240
365,289,455,465,255,237
378,302,456,469,232,230
375,309,443,447,215,285
366,312,431,434,167,299
356,323,419,406,157,305
351,330,412,430,190,336
345,333,400,433,164,351
339,348,395,433,183,350
339,370,395,425,186,338
340,398,401,432,230,350
339,436,412,430,261,352
338,453,420,404,275,344
333,457,420,427,277,370
328,434,410,375,235,399
323,404,403,392,200,410
328,386,400,353,190,383
332,370,398,342,173,385
335,347,397,264,216,325
342,323,401,306,312,385
348,304,409,402,271,383
351,290,424,411,233,309
348,284,433,469,208,262
352,290,444,554,312,260
357,297,450,470,244,244
363,309,451,425,208,240
370,318,450,457,209,227
372,321,444,451,197,234
373,326,436,351,184,202
371,329,436,373,198,265
365,328,427,426,191,244
355,326,417,500,215,206
344,329,410,503,213,184
337,336,402,489,206,149
331,352,403,461,206,110
329,378,408,447,244,86
328,405,416,443,228,77
325,423,424,453,248,72
324,425,424,460,228,71
322,417,419,444,222,72
318,396,411,467,224,73
318,381,407,423,230,74
324,372,407,391,275,78
329,364,407,339,248,80
335,356,410,334,269,93
342,347,414,342,246,89
345,338,418,398,274,93
348,328,426,442,246,95
351,320,432,500,258,133
352,315,440,490,230,198
355,312,447,521,221,164
360,307,446,531,235,162
365,304,443,503,264,133
369,301,436,454,258,135
367,302,429,438,246,109
365,304,421,429,235,135
363,307,414,421,227,126
359,309,412,407,278,205
353,315,403,395,277,168
346,318,401,383,248,133
335,329,397,393,224,122
328,350,404,419,243,136
326,384,411,417,296,157
330,420,423,429,300,158
334,445,429,432,235,150
330,451,427,446,286,135
320,434,417,431,249,99
314,414,410,393,223,90
314,398,404,387,231,117
315,373,398,312,188,116
321,351,398,328,195,164
325,326,403,257,192,194
333,301,411,317,182,205
341,284,426,334,176,210
346,277,441,414,187,195
351,276,449,453,222,157
360,283,457,470,180,182
366,293,451,501,227,200
374,302,446,447,195,190
364,307,432,373,177,240
359,315,425,298,210,192
350,323,416,146,226,144
340,331,408,176,246,110
336,347,406,443,241,95
332,365,404,616,224,97
322,398,407,646,217,90
322,434,414,519,196,85
320,452,419,495,195,100
315,473,421,529,191,99
312,455,413,523,174,85
309,428,404,500,157,66
313,407,399,422,169,65
319,388,398,395,191,120
326,364,398,334,178,129
332,342,404,330,205,276
339,312,410,279,201,278
353,289,430,352,216,273
357,283,439,353,209,216
358,285,447,448,198,209
362,286,453,517,247,212
370,285,457,567,250,249
372,297,450,503,233,305
371,298,436,415,227,306
365,300,428,364,217,380
354,311,421,360,223,399
344,314,417,334,243,364
340,327,409,427,272,301
337,345,407,533,263,255
334,370,404,530,252,213
330,388,404,510,285,167
328,412,410,513,250,127
328,437,415,480,214,102
328,447,416,481,235,91
326,438,410,403,186,92
320,416,404,420,201,94
319,403,403,342,182,90
323,391,403,370,164,106
326,374,401,295,165,105
328,350,401,326,175,150
330,327,407,309,153,207
334,309,416,351,164,292
343,287,431,387,164,288
348,288,448,421,204,320
348,290,454,546,258,271
352,292,461,455,216,237
355,293,458,469,198,215
357,303,451,427,236,229
354,311,440,444,286,340
345,314,432,427,273,321
342,322,421,380,278,241
336,333,414,357,243,209
328,348,405,379,260,171
324,365,401,443,257,151
327,384,402,420,250,116
328,408,404,451,245,102
329,437,410,436,244,93
332,447,413,498,233,80
331,448,413,423,239,89
328,433,410,464,184,88
327,414,406,363,161,103
327,394,403,382,180,118
328,373,400,299,162,159
331,349,400,294,163,171
336,322,401,318,180,239
343,300,415,302,216,287
346,296,427,371,178,230
346,286,439,390,176,246
346,287,451,753,231,242
350,291,452,673,216,214
358,297,454,620,230,194
362,306,452,558,237,211
364,313,440,513,203,205
358,317,434,447,226,174
350,322,427,444,242,172
344,335,417,557,218,143
339,342,408,550,235,109
331,362,405,535,252,84
326,382,403,495,255,71
329,408,407,426,225,68
332,435,409,448,247,73
329,446,413,466,248,85
328,445,411,394,251,65
325,428,405,408,224,55
324,410,401,361,237,54
326,396,399,363,220,59
330,385,400,295,224,70
334,362,398,211,226,108
337,343,401,160,219,136
339,325,410,232,260,165
341,315,425,377,235,145
342,307,437,516,220,129
341,305,447,623,269,158
343,304,455,807,297,175
351,302,455,675,268,187
356,305,455,640,363,197
359,313,446,602,317,192
361,318,436,460,371,248
359,328,430,420,384,212
352,336,423,428,429,214
345,338,416,431,385,213
333,345,409,434,417,210
327,358,406,410,424,176
326,375,406,422,388,178
323,401,409,418,403,176
323,433,416,418,336,178
326,452,418,404,321,178
323,456,415,420,372,177
318,437,407,401,352,184
316,415,403,372,315,194
321,399,400,372,365,183
327,387,403,321,325,181
332,357,401,324,314,176
336,329,409,318,304,213
342,304,419,365,329,765
346,297,433,417,280,983
348,287,449,498,287,982
347,292,451,504,259,981
354,289,456,547,363,981
359,287,449,525,301,982
360,297,442,514,347,937
360,305,435,474,320,825
355,307,422,420,351,601
347,318,420,450,401,438
343,334,412,520,358,349
340,346,412,528,398,337
336,371,411,497,385,368
333,399,413,480,435,408
332,426,418,451,379,426
332,448,421,424,330,436
328,458,421,402,280,437
321,443,411,389,269,435
312,420,404,386,240,428
313,406,401,369,224,402
317,388,397,345,213,402
321,366,396,327,180,418
329,339,399,273,166,430
339,304,412,323,264,441
345,291,428,330,261,371
347,278,445,395,252,421
346,277,458,473,284,382
352,280,462,555,256,406
360,280,456,489,235,295
359,293,445,480,226,304
355,298,433,534,256,267
348,313,429,445,232,234
343,312,415,439,225,287
336,317,405,441,293,283
336,327,402,464,247,274
333,343,400,466,260,260
332,366,403,460,303,253
333,395,408,455,322,246
332,429,416,443,325,229
333,448,423,424,298,205
331,452,422,401,304,181
327,442,415,398,293,154
320,420,410,377,311,143
320,406,410,393,332,157
319,382,403,366,271,173
320,367,402,332,240,197
323,346,401,306,238,245
325,326,409,223,271,348
330,307,422,194,274,316
336,298,438,219,284,330
339,292,456,556,329,309
346,296,460,545,319,333
355,303,463,456,348,323
366,300,459,423,355,332
365,302,448,439,314,389
365,308,435,508,328,435
359,310,426,512,378,348
348,325,420,554,367,344
340,330,410,462,360,297
330,336,404,518,340,295
327,358,402,479,325,257
329,388,407,498,327,287
330,407,406,494,311,253
326,427,410,466,284,232
328,444,413,456,299,216
327,445,411,405,244,170
320,434,406,397,209,152
318,410,400,369,209,139
316,388,397,392,224,143
316,371,395,374,193,129
317,354,396,356,170,166
323,335,401,355,208,181
329,317,410,339,200,190
332,304,418,373,264,225
341,286,443,403,316,361
343,283,457,483,293,408
344,285,464,564,342,372
349,288,461,548,340,309
356,304,470,565,357,343
356,314,458,488,307,330
353,322,441,450,246,264
345,327,432,435,293,273
338,336,432,417,257,350
336,338,413,398,258,326
331,344,409,410,272,291
325,366,402,418,351,248
325,384,401,425,364,197
322,426,408,439,433,140
324,453,412,398,336,103
321,475,416,398,275,84
321,465,410,361,279,121
317,439,403,357,228,110
317,412,398,314,207,150
320,389,395,344,196,166
326,363,393,305,173,206
330,337,398,264,192,347
337,303,408,206,299,460
343,283,427,178,328,410
339,277,435,291,281,395
344,273,449,443,288,378
348,284,461,577,297,364
358,285,461,508,256,272
374,298,457,490,268,273
377,307,446,525,240,243
372,303,436,515,268,222
366,316,431,474,259,223
357,325,425,345,279,200
347,338,417,566,263,189
341,339,409,556,248,169
330,360,408,528,261,140
325,385,407,512,232,119
321,413,411,510,241,93
325,447,418,489,231,90
326,458,419,476,260,72
324,457,412,436,214,71
317,435,404,439,233,70
314,411,399,395,250,123
319,394,396,399,212,132
326,378,396,375,205,120
326,360,397,327,212,255
327,333,401,330,245,325
333,308,415,306,317,429
336,302,434,346,278,476
345,287,448,427,345,493
346,294,464,496,300,434
363,291,469,712,417,344
364,299,463,597,379,364
358,302,449,568,442,369
356,302,436,645,374,291
354,306,430,417,350,303
354,316,425,425,335,288
355,323,420,448,353,251
352,327,420,479,340,211
345,342,414,460,329,223
337,355,409,426,316,162
333,377,410,414,326,121
329,409,413,409,299,97
328,443,416,395,333,78
326,467,419,398,308,88
320,467,417,392,314,147
312,437,405,391,303,169
303,411,400,344,262,194
305,394,399,351,283,235
312,372,397,288,275,203
318,346,396,310,230,212
327,325,399,262,209,249
335,304,407,223,216,191
342,292,419,317,238,226
344,287,430,346,237,200
347,281,444,709,281,199
350,279,450,521,331,248
357,277,453,492,325,226
359,284,450,466,415,235
359,291,446,471,365,291
362,299,437,448,332,232
351,304,426,405,368,214
344,316,423,484,316,183
336,326,416,517,291,154
333,340,410,516,317,134
327,365,412,512,340,116
327,400,415,487,314,94
328,431,421,480,359,81
326,455,423,485,329,99
325,460,423,435,292,107
320,445,414,440,266,114
315,421,406,407,223,120
313,401,400,381,191,120
315,380,397,365,168,113
319,361,395,295,182,121
324,340,396,301,186,168
328,318,401,269,177,139
336,296,415,333,204,196
338,289,428,391,199,227
342,276,439,471,250,225
341,281,448,498,275,259
346,282,454,531,211,223
353,284,455,529,249,245
353,296,446,464,218,195
350,299,437,544,228,239
347,300,432,472,241,249
338,307,420,445,266,215
336,319,418,459,274,210
333,323,411,438,255,217
329,344,410,423,269,230
327,364,407,409,293,202
325,394,414,430,305,163
329,432,421,421,283,137
329,449,425,430,298,130
326,460,428,396,259,123
326,451,422,412,228,131
326,435,416,389,193,112
326,410,407,389,211,149
328,378,402,369,249,153
326,348,401,252,243,225
328,320,407,225,271,209
333,297,415,148,289,237
336,281,427,209,265,209
340,273,440,234,233,175
342,274,445,338,271,161
349,270,448,435,272,152
354,267,448,495,280,172
353,282,438,491,241,289
351,288,428,343,294,272
337,294,417,563,264,261
342,306,413,498,302,217
336,320,407,511,291,181
334,332,405,497,311,157
332,346,404,493,336,138
331,372,409,531,340,127
334,403,414,537,313,113
337,423,420,529,311,92
339,438,425,457,262,78
337,446,428,464,313,66
331,439,422,393,266,67
327,424,418,407,257,60
325,400,413,342,285,53
322,382,409,358,303,44
317,360,402,277,290,86
318,343,404,144,277,163
322,322,408,209,278,219
328,300,420,349,278,240
337,284,435,439,275,251
348,272,447,543,265,228
349,274,443,570,268,215
360,273,458,675,290,183
370,276,456,549,279,177
369,284,444,532,355,190
364,288,428,464,316,163
343,296,421,420,287,139
347,308,414,417,250,133
341,313,406,411,275,118
335,331,406,415,277,112
332,359,408,422,236,120
330,388,411,402,237,106
331,433,420,423,254,111
336,454,427,422,265,112
334,468,427,423,279,110
330,453,418,371,265,83
323,430,411,384,269,73
320,411,404,319,308,67
322,392,401,316,322,65
323,370,399,256,376,76
324,346,395,287,479,107
329,332,400,227,449,108
332,311,412,222,404,218
336,298,432,332,425,305
341,294,445,677,514,260
341,296,453,593,568,236
342,303,469,540,660,249
342,300,460,377,657,286
338,303,450,404,498,269
339,305,443,516,452,245
341,307,438,491,424,273
345,308,430,457,366,247
349,317,426,443,349,225
347,328,418,429,281,247
344,337,417,436,322,251
338,341,409,461,321,236
327,371,415,429,301,244
324,410,419,430,302,249
326,456,429,479,326,218
328,478,429,454,270,177
328,482,424,491,242,148
322,454,410,471,219,127
317,425,399,391,197,113
316,402,395,390,175,130
317,375,392,268,162,133
313,341,392,267,221,193
317,302,400,209,270,203
326,287,416,310,237,216
329,282,431,323,217,241
339,274,438,478,202,282
350,268,447,545,240,216
357,275,449,430,242,183
359,286,442,433,225,264
363,280,438,497,285,335
361,288,431,623,249,294
354,295,428,558,349,324
348,302,413,538,317,326
339,306,407,454,402,319
335,327,407,439,388,285
328,357,405,446,376,249
325,393,417,479,370,207
328,417,424,524,357,194
330,448,432,425,367,199
332,451,429,402,341,191
330,438,421,364,294,187
325,414,414,381,235,179
326,400,411,359,223,236
326,376,405,353,219,283
327,346,403,320,252,292
327,315,407,330,229,319
332,290,415,326,255,308
344,279,425,378,259,320
349,261,434,411,216,286
348,266,444,543,256,262
353,264,447,565,300,229
358,265,444,520,271,213
360,275,438,439,300,230
355,282,432,438,271,217
357,290,421,416,244,181
350,297,417,423,264,186
340,308,412,418,264,155
338,317,402,416,319,193
337,333,407,400,405,197
333,359,412,407,383,202
330,386,417,422,359,206
329,416,423,462,379,192
332,442,427,452,329,172
335,454,427,400,309,149
329,448,418,413,252,126
322,425,409,370,258,128
321,410,403,377,228,116
321,386,398,376,196,101
317,361,397,303,196,171
319,332,401,299,230,150
324,306,407,148,252,284
335,275,425,206,240,234
337,272,442,196,237,225
338,260,446,324,236,232
345,269,456,431,255,235
357,269,451,603,353,233
364,280,449,529,333,280
367,289,440,530,289,225
370,294,425,485,227,193
360,305,427,444,277,157
353,308,411,373,300,141
348,316,413,501,306,119
341,324,408,603,369,105
334,343,407,580,314,111
327,376,410,550,329,100
328,407,419,524,294,90
328,437,427,530,277,98
330,458,429,506,309,92
329,462,423,456,295,71
322,436,413,414,224,58
320,410,405,387,222,64
321,398,400,405,241,118
322,382,397,327,242,108
314,357,396,329,254,150
318,332,403,296,226,179
327,311,409,348,265,160
333,298,421,430,236,154
338,288,437,511,272,204
346,283,443,488,304,255
354,280,452,462,263,288
358,278,453,458,320,331
362,276,446,457,323,318
364,281,443,411,314,277
365,293,432,373,312,275
363,299,426,363,293,241
358,309,418,367,294,196
349,321,413,392,323,167
342,327,409,413,276,124
334,359,409,405,304,92
335,375,410,409,266,73
337,394,421,432,325,70
337,432,424,471,332,62
342,451,423,456,297,62
337,452,418,427,291,57
326,431,409,401,283,48
318,407,400,398,291,43
312,385,394,335,253,65
306,370,393,327,207,61
311,350,394,273,204,83
316,328,397,217,189,126
324,306,408,192,242,134
330,296,421,314,215,152
338,285,434,266,245,136
338,284,446,365,303,163
342,283,447,430,296,232
349,277,445,561,290,174
359,287,448,473,325,224
356,296,446,443,319,201
361,305,433,495,361,171
359,308,429,415,368,156
354,314,417,298,383,126
350,316,418,503,373,109
341,326,405,491,367,107
335,336,405,496,316,91
332,360,411,501,315,82
328,381,415,475,317,74
325,407,422,522,290,63
324,434,428,490,271,58
327,444,429,499,303,46
327,438,424,403,245,44
325,418,415,427,242,42
326,403,412,343,239,39
329,389,409,301,186,81
329,368,408,168,173,132
334,336,401,273,166,155
334,313,412,343,150,168
337,296,421,471,157,174
348,284,431,564,276,199
346,282,436,603,242,168
353,277,450,525,258,155
356,276,445,486,259,208
355,280,440,560,236,172
356,282,434,436,243,196
355,290,428,430,233,163
350,293,414,420,294,179
345,299,413,415,320,159
343,313,405,411,303,136
338,327,406,417,301,118
338,353,411,403,373,99
338,373,413,420,382,84
339,401,419,452,389,76
337,428,423,454,344,62
340,446,425,444,340,56
336,452,424,391,339,86
333,438,416,409,295,72
329,420,411,343,283,60
324,395,406,368,278,95
317,372,403,270,244,124
317,345,401,262,195,142
325,315,406,231,214,153
337,285,414,280,212,153
342,272,432,284,237,176
344,271,436,349,225,177
349,267,450,519,237,228
356,267,444,432,284,217
360,272,446,423,276,217
359,285,433,440,276,223
344,296,432,436,369,216
357,302,419,307,340,189
351,309,416,297,317,161
344,325,421,235,296,135
335,332,410,578,312,112
333,356,411,555,335,85
329,380,413,505,355,81
327,410,421,570,325,75
326,441,425,544,320,60
323,450,424,534,251,50
321,448,420,454,235,62
321,432,414,456,242,57
321,413,408,398,225,55
324,396,405,409,214,104
326,376,400,355,196,139
324,347,398,310,208,170
328,323,403,143,203,204
335,299,417,281,256,230
345,287,429,304,267,336
352,261,442,364,283,314
351,269,452,488,320,301
362,272,456,519,335,260
364,278,448,499,311,233
367,288,439,526,272,207
361,304,432,445,315,212
361,313,423,404,383,193
347,320,414,316,426,173
343,326,407,560,350,144
338,339,404,554,387,124
330,359,404,532,351,119
329,388,411,492,408,90
327,416,417,501,365,85
324,456,429,486,317,78
325,467,429,465,258,76
322,467,424,453,245,80
317,445,415,432,223,79
318,418,408,431,194,91
321,397,405,413,219,94
324,379,402,351,188,147
320,350,400,287,197,168
328,323,404,285,185,162
335,311,415,371,181,179
342,296,419,417,218,148
345,288,428,499,250,155
346,283,432,252,316,230
353,278,440,312,302,207
361,279,442,369,314,235
366,294,443,439,318,190
370,301,436,487,290,153
369,319,430,388,345,141
363,323,423,349,411,127
363,328,428,494,407,143
357,333,422,500,421,159
348,336,416,495,379,160
333,357,415,515,387,147
322,381,413,472,346,146
315,406,420,452,366,145
309,449,426,480,378,131
308,465,426,477,360,100
309,457,417,471,341,85
306,437,407,421,331,75
305,417,400,420,304,113
313,400,397,386,334,120
318,381,394,360,275,151
325,354,391,276,358,223
334,329,398,127,332,220
340,314,407,197,337,321
349,298,412,459,285,326
358,288,430,539,307,331
357,284,432,476,271,271
367,286,445,619,273,302
370,288,445,523,319,246
374,295,448,514,355,296
375,304,445,503,325,338
376,306,439,506,320,326
369,310,430,468,336,243
358,312,421,429,334,236
354,328,424,409,338,278
345,324,413,390,319,265
337,339,418,393,300,234
327,347,410,392,274,218
320,367,411,410,292,216
320,391,411,420,332,193
321,401,415,432,260,201
321,412,415,421,219,204
317,421,417,407,250,267
318,409,412,410,239,246
320,390,399,381,201,218
318,370,398,387,200,225
321,356,396,369,169,188
326,347,397,368,157,160
327,340,396,373,188,182
331,333,395,353,175,154
333,329,397,355,181,176
335,329,396,333,177,166
337,330,397,343,154,147
339,331,398,367,176,146
343,339,402,409,175,108
342,344,398,421,152,97
342,352,401,448,136,90
340,361,403,480,121,70
351,365,477,506,104,62
362,572,629,561,133,77
357,334,425,456,129,72
338,333,385,402,118,59
330,343,377,377,100,44
325,346,379,372,129,36
321,351,400,377,123,28
313,365,443,380,132,30
311,365,441,381,200,30
312,360,414,376,153,35
316,362,409,417,116,39
319,359,408,435,105,36
321,356,411,468,121,38
322,352,415,440,100,44
325,348,415,435,80,50
331,354,424,416,110,60
329,343,416,420,95,65
336,339,413,389,89,64
338,343,408,398,74,67
336,337,410,375,63,69
340,336,414,407,59,68
341,332,416,394,67,74
340,338,419,406,58,76
338,340,416,401,64,78
336,345,415,385,62,74
334,345,414,387,54,69
333,347,412,355,53,69
334,352,416,387,50,72
334,351,415,378,49,62
335,308,381,381,50,59
346,492,529,414,49,69
336,353,442,425,53,79
346,357,418,441,55,85
348,362,418,421,55,87
346,353,415,446,59,91
347,351,417,435,59,95
346,351,417,463,64,101
343,348,416,461,69,109
341,346,418,474,71,113
338,343,417,474,79,117
338,344,418,475,77,121
338,346,417,533,78,130
338,347,417,528,76,132
337,347,415,499,75,131
337,346,415,460,72,129
338,345,417,426,79,131
339,347,421,406,83,128
338,347,419,389,88,129
335,345,413,391,95,135
335,343,413,394,96,139
335,343,417,405,94,138
339,344,417,396,100,131
339,345,418,401,106,120
339,344,415,378,115,111
340,344,416,393,126,107
343,346,421,369,134,93
343,345,418,394,143,71
338,345,415,367,151,71
337,344,416,399,161,75
337,345,418,382,173,78
336,344,418,428,186,81
336,344,419,400,198,84
335,345,417,423,208,89
332,347,418,387,214,90
331,347,417,417,225,100
329,348,416,393,232,116
328,350,419,434,240,151
326,353,419,415,251,178
325,353,416,440,263,235
325,356,416,433,286,310
323,356,412,443,307,418
322,353,409,460,324,520
322,351,408,448,341,574
322,347,410,471,347,600
325,345,413,440,354,659
324,346,418,460,362,689
326,350,424,438,370,703
328,352,421,453,371,697
327,351,414,434,374,833
326,351,412,447,382,981
325,351,412,457,383,982
325,349,414,435,387,982
323,350,414,448,385,980
322,348,415,427,386,981
323,349,416,464,384,980
324,350,414,427,378,981
324,349,413,433,371,982
325,348,414,425,366,981
326,348,416,425,357,981
327,348,417,444,349,951
327,349,417,419,343,900
325,347,416,438,342,850
324,349,414,401,340,802
323,348,413,417,337,757
322,346,413,398,333,721
323,347,415,396,329,687
324,348,417,397,328,655
324,349,417,383,329,635
325,350,416,406,329,628
326,348,415,377,326,613
327,347,415,406,321,593
