X axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal
408,331,347,346
408,332,349,346
408,331,347,345
408,331,347,341
408,332,347,338
407,330,347,334
406,330,346,335
406,330,346,339
407,331,346,341
406,331,347,341
407,331,347,343
406,330,346,345
407,330,347,348
407,332,347,351
408,332,348,352
408,332,349,348
408,333,347,346
408,333,348,346
408,332,347,345
407,331,348,342
408,332,347,338
407,331,346,334
406,330,346,334
406,329,346,340
406,330,346,342
406,331,345,340
406,330,345,341
406,330,347,344
408,330,347,346
407,331,348,351
408,332,348,352
407,332,347,348
407,333,348,346
409,332,348,346
409,331,347,345
408,331,347,342
408,332,347,338
408,331,347,334
407,330,347,334
407,331,346,340
407,330,346,340
407,331,346,340
407,331,346,341
407,330,347,343
407,329,346,347
408,332,348,350
408,332,348,352
408,331,348,349
408,332,348,346
407,332,348,346
408,332,348,345
408,331,348,342
408,331,347,338
407,332,347,334
407,323,346,333
406,326,345,337
407,330,347,341
407,328,344,339
407,329,346,341
407,331,346,343
408,331,347,346
407,331,348,349
407,332,348,351
408,331,349,349
409,333,348,346
408,332,347,346
408,332,347,344
409,332,348,344
408,332,348,340
407,331,347,336
406,330,346,333
406,330,347,338
407,330,346,342
406,330,347,341
406,330,346,341
407,330,346,342
408,331,347,346
408,332,347,349
408,332,348,352
408,332,348,350
408,331,347,347
408,333,348,347
407,331,347,346
408,331,348,345
408,332,347,340
408,332,346,335
408,331,346,334
407,330,346,339
407,331,347,341
406,329,345,340
406,330,346,341
407,330,346,343
407,331,346,345
407,331,347,348
408,332,349,351
409,331,348,351
408,332,348,347
407,332,348,346
408,332,348,345
407,331,348,344
407,331,347,340
408,331,346,336
406,330,346,334
407,331,346,338
407,331,346,340
407,330,346,339
407,329,346,340
407,331,347,342
407,330,346,345
407,332,348,348
408,332,348,351
408,332,348,351
407,332,348,347
407,332,348,345
408,331,348,345
408,332,347,344
408,332,346,340
407,332,347,336
408,330,346,334
407,330,346,336
407,331,346,341
407,331,346,340
407,330,346,340
406,330,346,342
407,331,347,345
408,331,347,348
407,331,347,351
408,332,348,351
408,332,347,346
409,333,348,345
407,332,347,345
408,332,348,345
408,332,347,340
407,332,346,337
407,330,346,333
406,329,344,336
408,331,346,341
407,330,346,340
406,330,347,340
406,329,345,341
406,331,347,344
408,330,348,347
408,332,348,351
408,332,349,352
407,332,347,347
407,332,348,346
408,331,347,345
407,331,347,343
408,331,347,341
407,331,346,336
407,331,345,332
408,330,346,335
406,330,346,340
406,328,344,338
406,330,345,340
407,330,346,341
407,330,346,344
408,332,347,347
408,332,348,351
407,332,348,351
408,332,348,347
408,332,348,346
407,332,347,345
409,331,347,344
408,332,348,341
407,331,347,338
408,331,346,333
407,330,346,335
407,330,346,340
407,330,347,340
408,330,345,340
406,330,346,342
407,330,346,343
408,330,346,347
408,333,348,351
407,332,348,352
407,331,349,347
409,332,349,347
409,331,347,345
409,332,347,345
407,331,347,342
407,331,347,338
408,331,346,334
407,329,345,333
407,331,345,340
407,330,347,341
407,331,347,341
407,330,347,342
407,330,347,343
408,331,347,347
408,332,346,350
407,331,347,352
407,332,348,348
407,331,348,347
407,332,349,346
407,332,348,345
407,332,348,342
407,332,347,339
407,330,346,335
407,331,345,334
406,330,347,339
407,330,346,342
407,331,346,341
406,331,345,341
407,330,347,343
407,330,346,345
408,331,347,349
407,332,347,352
407,331,348,350
409,332,348,346
407,331,348,345
408,332,348,345
408,332,347,343
407,332,346,339
408,332,347,336
407,330,346,335
406,331,345,338
407,330,345,342
406,330,345,339
406,330,346,341
407,331,346,342
407,330,346,345
406,331,348,348
407,332,347,351
408,332,349,351
408,332,349,347
409,333,348,346
408,332,348,346
407,331,347,344
408,332,347,341
407,331,347,338
407,328,344,333
406,330,345,336
407,331,347,341
407,331,346,339
407,330,347,341
407,330,346,342
407,329,346,344
407,330,348,348
408,332,347,352
407,332,348,352
408,332,348,348
409,332,348,345
408,333,347,346
408,331,348,345
408,332,347,341
407,331,347,338
408,331,346,333
407,330,346,334
407,330,346,340
406,331,347,342
407,329,345,340
407,331,346,341
407,331,347,344
407,331,346,345
406,332,348,351
407,331,347,352
407,332,347,349
408,332,349,346
407,331,349,346
407,332,348,345
408,332,346,343
407,331,347,339
407,331,347,335
407,330,347,334
407,330,346,339
406,331,346,341
406,331,346,339
407,330,346,341
407,330,347,343
406,330,346,346
407,331,347,349
407,331,348,351
408,332,348,351
408,331,348,347
408,332,348,346
407,333,348,345
408,333,348,344
408,332,348,341
408,331,347,337
407,330,346,333
406,330,345,335
407,330,346,340
406,330,347,340
407,330,346,341
406,331,346,342
407,330,347,344
408,331,347,347
407,332,347,351
407,331,347,351
409,332,349,348
408,332,347,346
408,331,348,346
408,331,347,344
408,332,347,341
407,328,344,336
408,331,346,333
406,330,346,334
407,330,346,340
407,329,346,341
407,330,345,340
406,330,345,341
406,331,346,343
408,332,347,346
407,332,348,349
408,332,347,351
407,331,348,350
407,332,347,346
409,332,348,346
407,333,348,345
408,332,347,344
408,332,348,340
408,332,348,337
407,330,346,334
407,330,346,337
407,330,345,341
408,331,346,340
407,330,345,340
407,330,345,342
406,330,346,345
407,332,347,348
406,330,348,352
407,332,348,351
408,332,349,347
407,331,347,347
407,331,348,345
407,333,348,345
407,330,347,341
407,331,347,338
408,330,346,334
406,329,344,334
408,330,346,341
407,330,346,339
407,330,345,340
407,330,346,341
407,331,346,343
407,331,347,347
408,332,347,350
408,331,347,351
407,331,347,348
408,332,348,346
409,333,348,346
408,332,348,345
408,332,348,344
408,331,347,338
408,331,346,335
408,330,347,335
406,330,345,339
407,331,347,342
406,330,346,340
406,330,347,341
408,330,346,343
408,331,347,346
408,331,348,349
406,332,347,352
408,332,348,351
408,332,348,347
407,331,348,345
408,332,348,345
408,333,347,344
408,332,348,341
407,331,347,337
408,329,346,334
406,330,346,335
407,330,346,340
407,330,346,340
408,331,346,341
406,330,347,341
407,330,347,344
408,331,347,347
407,331,347,351
408,332,349,352
409,332,349,348
408,333,349,346
408,332,348,345
409,333,348,345
407,332,348,343
408,332,347,338
407,330,346,334
407,331,346,335
407,331,345,339
408,330,345,340
407,330,346,341
407,331,346,341
406,329,347,343
406,331,346,346
407,331,347,349
408,332,347,351
407,332,348,350
408,332,347,347
409,333,348,346
409,332,347,346
407,332,348,344
408,332,347,340
408,331,346,337
408,330,347,334
407,331,346,336
406,330,345,342
406,329,346,341
