4\xfeX axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal
341,330,415,411
339,331,415,414
341,330,416,419
340,330,416,419
341,331,415,414
341,331,415,410
341,329,415,410
341,329,416,410
341,331,416,409
340,331,416,403
340,330,416,398
340,330,415,398
340,330,416,404
341,330,415,411
339,330,415,407
339,329,415,408
339,330,415,410
340,330,415,413
341,329,415,416
340,329,415,420
341,330,416,418
340,330,416,411
340,329,415,410
341,330,416,410
341,331,416,409
341,330,416,404
340,330,414,401
340,329,415,396
339,330,416,402
341,329,414,410
340,330,415,406
340,330,416,407
340,328,415,407
341,330,416,412
340,330,415,415
341,331,416,420
339,331,416,420
341,330,416,411
341,330,415,410
341,331,416,410
341,331,416,410
339,329,416,405
340,329,414,401
341,328,416,396
340,330,414,399
340,330,415,408
340,330,416,409
340,330,415,407
340,330,415,407
340,330,415,410
341,330,415,414
341,330,415,419
340,331,417,420
340,331,416,413
341,330,416,411
341,331,415,410
341,331,416,410
340,330,416,408
340,330,416,402
339,329,414,395
340,329,414,395
340,329,414,407
339,329,414,409
340,330,416,406
339,330,415,406
340,329,415,409
340,329,415,413
340,329,415,419
340,330,416,421
341,330,415,414
340,331,416,410
341,330,416,410
340,330,415,410
339,331,416,408
340,330,415,403
340,331,416,398
340,331,416,397
340,329,414,405
339,330,415,409
340,329,414,406
340,329,416,407
339,329,416,408
341,330,415,412
340,330,415,417
341,331,416,419
341,331,416,417
341,330,416,411
341,330,416,411
341,331,416,410
340,330,416,409
341,331,416,404
340,330,415,399
339,330,415,396
340,330,415,403
340,329,416,410
340,330,415,406
339,330,415,407
340,330,415,408
340,330,415,411
341,330,416,415
340,330,416,420
339,330,415,419
340,331,416,412
341,330,417,411
339,330,415,411
341,331,416,410
341,330,415,405
340,329,415,400
340,330,415,396
340,329,415,401
339,328,416,408
340,330,416,408
340,330,415,407
339,330,415,408
340,329,415,411
339,329,415,415
340,329,415,420
340,330,416,420
341,330,416,411
340,330,415,411
340,330,415,411
340,331,416,410
341,331,415,406
341,330,415,402
339,330,415,396
340,329,415,399
339,330,415,407
339,329,414,408
339,329,415,407
340,330,416,408
340,330,416,410
341,330,416,414
339,330,415,419
341,330,417,420
341,330,415,414
341,330,415,410
339,330,415,410
340,331,416,410
340,330,416,407
340,329,415,403
340,329,416,398
339,329,414,397
340,330,415,406
340,329,416,410
339,329,416,407
340,329,415,408
338,330,415,409
339,329,415,413
340,330,415,417
341,330,415,419
340,331,416,416
341,330,416,410
341,330,415,411
341,330,416,410
339,330,414,409
341,330,416,404
340,330,415,399
341,329,415,397
340,330,415,403
340,330,415,410
340,330,416,405
340,329,414,406
340,329,414,409
340,330,415,411
339,331,416,415
340,330,415,420
340,331,415,419
341,330,416,412
340,330,415,410
340,331,416,411
341,330,416,410
340,330,416,406
340,329,416,401
340,329,415,395
340,330,415,396
340,330,414,409
340,330,415,407
341,329,415,407
340,330,416,407
340,330,415,410
341,330,415,414
340,331,416,419
341,330,415,422
341,330,416,414
340,330,415,411
340,331,416,411
339,329,416,410
341,329,415,407
341,329,415,403
340,330,415,398
339,330,415,397
340,330,415,406
340,329,414,409
340,329,415,407
339,330,415,408
340,330,416,410
339,330,415,413
341,331,415,417
341,329,415,419
341,330,416,417
341,330,415,410
341,331,416,410
340,330,415,411
341,331,415,409
341,330,415,405
341,330,416,401
339,329,416,398
340,330,414,402
340,330,415,410
340,330,414,407
339,330,415,408
340,329,414,408
340,330,415,411
340,329,415,414
341,331,415,420
341,330,415,420
341,330,417,412
340,330,415,410
340,331,416,410
340,329,416,409
341,330,415,406
339,329,415,401
340,329,414,396
339,330,415,398
340,330,415,408
340,330,415,407
340,330,415,405
340,329,415,407
340,329,415,411
339,331,416,414
340,330,416,419
341,330,416,420
340,330,415,415
341,330,415,411
339,330,415,410
340,331,416,410
341,330,416,408
340,330,415,403
340,329,415,398
340,328,414,397
339,330,416,404
340,330,414,408
340,330,415,407
339,330,416,408
340,330,416,409
340,330,416,412
340,331,416,416
341,331,415,420
341,331,415,419
341,331,416,412
339,331,417,411
340,330,415,411
341,330,416,410
340,330,415,405
340,329,415,401
341,330,415,396
340,330,416,399
339,330,416,411
340,329,415,407
340,330,415,407
340,330,415,408
340,329,415,410
340,330,416,414
340,330,415,419
340,330,416,420
341,330,416,414
340,330,416,410
341,331,416,411
339,330,415,410
340,330,415,407
341,330,415,402
341,330,415,399
341,330,416,398
341,329,414,404
339,331,415,410
340,329,416,407
341,330,416,407
339,330,415,408
340,330,415,412
341,329,415,415
340,330,415,420
340,330,415,418
340,330,416,411
341,330,416,411
340,329,415,410
341,330,415,409
340,330,415,405
340,330,416,400
340,330,414,395
340,329,415,398
340,330,415,409
340,330,415,405
340,330,415,406
341,331,415,407
340,329,415,410
340,330,415,414
